36803;Apple Passion Fruit Pie;1;0;0;0
12223;Apple Pie;1;0;0;0
12309;Apple Tart;1;0;0;0
12344;Blueberry Cookie;1;0;0;0
12316;Blueberry Pie;1;0;0;0
12355;Blueberry Tart;1;0;0;0
12308;Bowl of Apple Sauce;1;0;0;0
12731;Bowl of Basic Poultry Soup;1;0;0;0
12729;Bowl of Basic Vegetable Soup;1;0;0;0
12311;Bowl of Blueberry Apple Compote;1;0;0;0
36074;Bowl of Candy Corn Custard;1;0;0;0
38308;Bowl of Candy Corn Ice Cream;1;0;0;0
38215;Bowl of Chocolate Chip Ice Cream;1;0;0;0
12211;Bowl of Cold Wurm Stew;1;0;0;0
12203;Bowl of Dolyak Stew;1;0;0;0
12149;Bowl of Ettin Stew;1;0;0;0
12139;Bowl of Front Line Stew;1;0;0;0
12140;Bowl of Gelatinous Ooze Custard;1;0;0;0
12732;Bowl of Green Bean Stew;1;0;0;0
12204;Bowl of Poultry Noodle Soup;1;0;0;0
12202;Bowl of Poultry Stock;1;0;0;0
12199;Bowl of Red Meat Stock;1;0;0;0
12286;Bowl of Salsa;1;0;0;0
12735;Bowl of Sauteed Carrots;1;0;0;0
12353;Bowl of Simple Meat Chili;1;0;0;0
12201;Bowl of Simple Meat Stew;1;0;0;0
12205;Bowl of Simple Poultry Soup;1;0;0;0
12188;Bowl of Simple Salad;1;0;0;0
12548;Bowl of Simple Stirfry;1;0;0;0
12207;Bowl of Simple Vegetable Soup;1;0;0;0
12206;Bowl of Vegetable Stock;1;0;0;0
12131;Bowl of Watery Mushroom Soup;1;0;0;0
12182;Buttermilk Biscuit;1;0;0;0
36073;Candied Apple;1;0;0;0
12315;Caramel;1;0;0;0
12317;Caramel Apple;1;0;0;0
12198;Celebratory Steak;1;0;0;0
12186;Cheese Triangle;1;0;0;0
12213;Cheeseburger;1;0;0;0
12549;Chili Pepper Popper;1;0;0;0
12225;Cinnamon Apple;1;0;0;0
12734;Cinnamon Pinwheel;1;0;0;0
12184;Cup of Potato Fries;1;0;0;0
12150;Eda's Apple Pie;1;0;0;0
12192;Eggs Beetletun;1;0;0;0
12279;Grilled Mushroom;1;0;0;0
12209;Grilled Poultry;1;0;0;0
12737;Grilled Steak;1;0;0;0
12210;Hamburger;1;0;0;0
12185;Handful of Bjarni's Rabbit Food;1;0;0;0
12343;Kastaz Roasted Poultry;1;0;0;0
12738;Lemon Tart;1;0;0;0
12190;Marinated Mushroom;1;0;0;0
12191;Mashed Potato;1;0;0;0
12354;Meat Pie;1;0;0;0
12736;Onion Ring;1;0;0;0
36740;Passion Fruit Souffl�;1;0;0;0
12214;Poultry Piccata;1;0;0;0
12212;Roasted Meaty Sandwich;1;0;0;0
12187;Slice of Buttered Toast;1;0;0;0
12733;Slice of Cinnamon Toast;1;0;0;0
12148;Spicy Flank Steak;1;0;0;0
12129;Spicy Meat Kabob;1;0;0;0
12227;Sugar Cookie;1;0;0;0
12133;Warden Ration;1;0;0;0
12230;Banana Cream Pie;0.99;0.33;0;0
12196;Bowl of Ascalonian Salad;0.99;0.33;0;0
12361;Bowl of Bean Salad;0.99;0.33;0;0
12348;Bowl of Beet and Bean Stew;0.99;0.33;0;0
38214;Bowl of Blueberry Chocolate Chunk Ice Cream;0.99;0.33;0;0
12294;Bowl of Clam Chowder;0.99;0.33;0;0
12363;Bowl of Fancy Bean Chili;0.99;0.33;0;0
12362;Bowl of Garlic Spinach Sautee;0.99;0.33;0;0
36817;Bowl of Grilled Bananas with Passion Fruit Sauce;0.99;0.33;0;0
12200;Bowl of Hearty Red Meat Stew;0.99;0.33;0;0
12489;Bowl of Herbed Meat Stock;0.99;0.33;0;0
12490;Bowl of Herbed Poultry Stock;0.99;0.33;0;0
12491;Bowl of Herbed Vegetable Stock;0.99;0.33;0;0
12299;Bowl of Meat and Bean Chili;0.99;0.33;0;0
12730;Bowl of Onion Soup;0.99;0.33;0;0
12154;Bowl of Outrider Stew;0.99;0.33;0;0
12349;Bowl of Savory Spinach and Poultry Soup;0.99;0.33;0;0
12300;Bowl of Simple Bean Chili;0.99;0.33;0;0
12313;Bowl of Strawberry Apple Compote;0.99;0.33;0;0
12293;Bowl of Tomato Soup;0.99;0.33;0;0
36075;Candy Corn Cake;0.99;0.33;0;0
12218;Cheese Pizza;0.99;0.33;0;0
12356;Chocolate Banana;0.99;0.33;0;0
12222;Chocolate Cake;0.99;0.33;0;0
12347;Clam Cake;0.99;0.33;0;0
12289;Lemon Bar;0.99;0.33;0;0
12280;Loaf of Banana Bread;0.99;0.33;0;0
12160;Loaf of Walnut Sticky Bread;0.99;0.33;0;0
12195;Meatball;0.99;0.33;0;0
12221;Meatball Dinner;0.99;0.33;0;0
36753;Passion Fruit Bar;0.99;0.33;0;0
12359;Pepper Steak;0.99;0.33;0;0
12307;Pepper Steak Dinner;0.99;0.33;0;0
12217;Plate of Pasta with Tomato Sauce;0.99;0.33;0;0
12360;Sage-Stuffed Mushroom;0.99;0.33;0;0
12301;Sage-Stuffed Poultry;0.99;0.33;0;0
12194;Slice of Garlic Bread;0.99;0.33;0;0
12358;Spinach Burger;0.99;0.33;0;0
12146;Spinach Salad;0.99;0.33;0;0
12226;Strawberries and Biscuits;0.99;0.33;0;0
12345;Strawberry Cookie;0.99;0.33;0;0
36076;Strawberry Ghost;0.99;0.33;0;0
12357;Strawberry Pie;0.99;0.33;0;0
12312;Strawberry Tart;0.99;0.33;0;0
12215;Stuffed Pepper;0.99;0.33;0;0
12216;Turnip Casserole;0.99;0.33;0;0
12303;Veggie Burger;0.99;0.33;0;0
12346;Veggie Pizza;0.99;0.33;0;0
12224;White Cake;0.99;0.33;0;0
12648;Feast of Ascalonian Salad;6.66;3.33;0;0
12644;Feast of Bean Salad;6.66;3.33;0;0
12649;Feast of Clam Cakes;6.66;3.33;0;0
12646;Feast of Garlic Spinach Sautee;6.66;3.33;0;0
12598;Feast of Meatball Dinners;6.66;3.33;0;0
12599;Feast of Pepper Steak Dinners;6.66;3.33;0;0
12594;Feast of Pepper Steaks;6.66;3.33;0;0
12647;Feast of Sage-Stuffed Mushrooms;6.66;3.33;0;0
12600;Feast of Sage-Stuffed Poultry;6.66;3.33;0;0
12595;Feast of Spinach Burgers;6.66;3.33;0;0
12596;Feast of Stuffed Peppers;6.66;3.33;0;0
12601;Feast of Turnip Casseroles;6.66;3.33;0;0
12597;Feast of Veggie Burgers;6.66;3.33;0;0
12602;Feast of Veggie Pizzas;6.66;3.33;0;0
12556;Giant Chocolate Cake;6.66;3.33;0;0
12689;Pot of Beet and Bean Stew;6.66;3.33;0;0
12690;Pot of Clam Chowder;6.66;3.33;0;0
12687;Pot of Fancy Bean Chili;6.66;3.33;0;0
12691;Pot of Hearty Red Meat Stew;6.66;3.33;0;0
12688;Pot of Meat and Bean Chili;6.66;3.33;0;0
12692;Pot of Savory Spinach and Poultry Soup;6.66;3.33;0;0
12643;Tray of Banana Bread;6.66;3.33;0;0
12555;Tray of Banana Cream Pies;6.66;3.33;0;0
12551;Tray of Chocolate Bananas;6.66;3.33;0;0
12645;Tray of Garlic Bread;6.66;3.33;0;0
12650;Tray of Lemon Bars;6.66;3.33;0;0
12553;Tray of Strawberry Apple Compote;6.66;3.33;0;0
12552;Tray of Strawberry Cookies;6.66;3.33;0;0
12557;Tray of Strawberry Pies;6.66;3.33;0;0
12554;Tray of Strawberry Tarts;6.66;3.33;0;0
12288;Bowl of Avocado Salsa;0;1;0;0
12302;Bowl of Cabbage Stirfry;0;1;0;0
12364;Bowl of Cherry Vanilla Compote;0;1;0;0
12377;Bowl of Chili and Avocado;0;1;0;0
12290;Bowl of Coleslaw;0;1;0;0
12295;Bowl of Creamy Portobello Soup;0;1;0;0
12292;Bowl of Degun Shun Stew;0;1;0;0
12298;Bowl of Dilled Clam Chowder;0;1;0;0
38213;Bowl of Ginger-Lime Ice Cream;0;1;0;0
12375;Bowl of Kale Soup;0;1;0;0
12374;Bowl of Kale and Poultry Soup;0;1;0;0
12369;Bowl of Krytan Meatball Dinner;0;1;0;0
12281;Bowl of Mashed Yams;0;1;0;0
12379;Bowl of Meat and Cabbage Stew;0;1;0;0
36767;Bowl of Salad a la Consortium;0;1;0;0
12291;Bowl of Sauteed Zucchini with Nutmeg;0;1;0;0
12284;Bowl of Spiced Mashed Yams;0;1;0;0
12296;Bowl of Tomato Zucchini Soup;0;1;0;0
12378;Bowl of Yam Soup;0;1;0;0
12376;Bowl of Zucchini Chili;0;1;0;0
36078;Candy Corn Cookie;0;1;0;0
12323;Cherry Almond Bar;0;1;0;0
12319;Cherry Cookie;0;1;0;0
36821;Cherry Passion Fruit Cake;0;1;0;0
12320;Cherry Pie;0;1;0;0
12365;Cherry Tart;0;1;0;0
12318;Chocolate Cherry;0;1;0;0
12366;Chocolate Cherry Cake;0;1;0;0
12314;Chocolate Chip Cookie;0;1;0;0
12208;Deluxe Burger;0;1;0;0
12367;Dilled Poultry Piccata;0;1;0;0
12282;Divinity Stuffed Mushroom;0;1;0;0
12306;Filet of Rosemary-Roasted Meat;0;1;0;0
12304;Filet of Sesame-Roasted Meat;0;1;0;0
12322;Grape Pie;0;1;0;0
12352;Griffon Egg Omelet;0;1;0;0
12283;Grilled Portobello Mushroom;0;1;0;0
12233;Handful of Trail Mix;0;1;0;0
12373;Loaf of Rosemary Bread;0;1;0;0
12285;Loaf of Zucchini Bread;0;1;0;0
12368;Mushroom Pizza;0;1;0;0
36077;Piece of Candy Corn Almond Brittle;0;1;0;0
12305;Sesame-Roasted Dinner;0;1;0;0
12371;Spicy Lime Steak;0;1;0;0
12370;Stuffed Zucchini;0;1;0;0
12739;Triktiki Omelet;0;1;0;0
12372;Yam Fritter;0;1;0;0
12383;Blackberry Cookie;0;1;0.33;0
12385;Blackberry Pie;0;1;0.33;0
12397;Bowl of Avocado Stirfry;0;1;0.33;0
12386;Bowl of Blackberry Pear Compote;0;1;0.33;0
12404;Bowl of Cabbage and Chickpea Salad;0;1;0.33;0
12405;Bowl of Cauliflower Sautee;0;1;0.33;0
12411;Bowl of Cauliflower Soup;0;1;0.33;0
12398;Bowl of Chickpea Salad;0;1;0.33;0
12412;Bowl of Chickpea Soup;0;1;0.33;0
12414;Bowl of Chickpea and Poultry Soup;0;1;0.33;0
12297;Bowl of Fancy Creamy Mushroom Soup;0;1;0.33;0
12413;Bowl of Hearty Poultry Soup;0;1;0.33;0
12406;Bowl of Hummus;0;1;0.33;0
38212;Bowl of Mint Chocolate Chip Ice Cream;0;1;0.33;0
12392;Bowl of Mushroom Risotto;0;1;0.33;0
12401;Bowl of Pesto Pasta Salad;0;1;0.33;0
12410;Bowl of Pumpkin Bisque;0;1;0.33;0
12409;Bowl of Spiced Meat Chili;0;1;0.33;0
12407;Bowl of Spiced Meat and Cabbage Stew;0;1;0.33;0
12408;Bowl of Spiced Veggie Chili;0;1;0.33;0
12287;Bowl of Tasty Wurm Stew;0;1;0.33;0
12399;Chickpea Fritter;0;1;0.33;0
12382;Chocolate Mint Cookie;0;1;0.33;0
12381;Chocolate Orange;0;1;0.33;0
12403;Eztlitl Stuffed Mushroom;0;1;0.33;0
12391;Fancy Veggie Pizza;0;1;0.33;0
12387;Ginger Pear Tart;0;1;0.33;0
36080;Glazed Pear Tart;0;1;0.33;0
36079;Glazed Pumpkin Pie;0;1;0.33;0
12390;Horseradish Burger;0;1;0.33;0
12273;Minotaur Steak;0;1;0.33;0
12522;Orange Cake;0;1;0.33;0
12380;Orange Coconut Bar;0;1;0.33;0
12388;Orange Coconut Cake;0;1;0.33;0
36777;Orange Passion Fruit Tart;0;1;0.33;0
36828;Passion Fruit Coconut Cookie;0;1;0.33;0
12393;Plate of Citrus Clove Meat;0;1;0.33;0
12389;Plate of Citrus Poultry with Almonds;0;1;0.33;0
12394;Plate of Coriander Crusted Meat;0;1;0.33;0
12396;Plate of Coriander Crusted Meat Dinner;0;1;0.33;0
12395;Plate of Roast Meat with Mint Sauce;0;1;0.33;0
12384;Pumpkin Pie;0;1;0.33;0
12264;Raspberry Pie;0;1;0.33;0
12130;Roasted Rutabaga;0;1;0.33;0
12400;Slice of Pumpkin Bread;0;1;0.33;0
12402;Slice of Spiced Bread;0;1;0.33;0
12659;Feast of Avocado Salsa;0;10;0;0
12607;Feast of Cabbage Stirfry;0;10;0;0
12655;Feast of Coleslaw;0;10;0;0
12608;Feast of Deluxe Burgers;0;10;0;0
12609;Feast of Dill Meatball Dinners;0;10;0;0
12610;Feast of Dilled Poultry Piccata;0;10;0;0
12656;Feast of Divinity Stuffed Mushrooms;0;10;0;0
12651;Feast of Grilled Portobello Mushrooms;0;10;0;0
12604;Feast of Mushroom Pizzas;0;10;0;0
12605;Feast of Rosemary-Roasted Meat;0;10;0;0
12612;Feast of Sesame Roasted Meat;0;10;0;0
12611;Feast of Sesame-Roasted Dinners;0;10;0;0
12658;Feast of Spiced Mashed Yams;0;10;0;0
12606;Feast of Spicy Lime Steaks;0;10;0;0
12603;Feast of Stuffed Zucchinis;0;10;0;0
12653;Feast of Yam Fritters;0;10;0;0
12565;Giant Chocolate Cherry Cake;0;10;0;0
12697;Pot of Chili and Avocado;0;10;0;0
12694;Pot of Creamy Portobello Soup;0;10;0;0
12698;Pot of Dilled Clam Chowder;0;10;0;0
12693;Pot of Kale Soup;0;10;0;0
12699;Pot of Kale and Poultry Soup;0;10;0;0
12700;Pot of Meat and Cabbage Stew;0;10;0;0
12701;Pot of Tomato Zucchini Soup;0;10;0;0
12695;Pot of Yam Soup;0;10;0;0
12696;Pot of Zucchini Chili;0;10;0;0
12562;Tray of Cherry Almond Bars;0;10;0;0
12558;Tray of Cherry Cookies;0;10;0;0
12564;Tray of Cherry Pies;0;10;0;0
12563;Tray of Cherry Tarts;0;10;0;0
12559;Tray of Cherry Vanilla Compote;0;10;0;0
12560;Tray of Chocolate Cherries;0;10;0;0
12561;Tray of Chocolate Chip Cookies;0;10;0;0
12566;Tray of Grape Pies;0;10;0;0
12652;Tray of Rosemary Bread;0;10;0;0
12654;Tray of Zucchini Bread;0;10;0;0
12613;Feast of Avocado Stirfry;0;6.66;3.33;0
12664;Feast of Cabbage and Chickpea Salad;0;6.66;3.33;0
12665;Feast of Cauliflower Sautee;0;6.66;3.33;0
12666;Feast of Chickpea Fritters;0;6.66;3.33;0
12660;Feast of Chickpea Salad;0;6.66;3.33;0
12614;Feast of Citrus Clove Meat;0;6.66;3.33;0
12617;Feast of Citrus Poultry with Almonds;0;6.66;3.33;0
12615;Feast of Coriander Crusted Meat;0;6.66;3.33;0
12618;Feast of Coriander Crusted Meat Dinner;0;6.66;3.33;0
12668;Feast of Eztlitl Stuffed Mushrooms;0;6.66;3.33;0
12616;Feast of Fancy Veggie Pizzas;0;6.66;3.33;0
12619;Feast of Horseradish Burgers;0;6.66;3.33;0
12667;Feast of Hummus;0;6.66;3.33;0
12621;Feast of Pesto Pasta Salad;0;6.66;3.33;0
12622;Feast of Roast Meat with Mint Sauce;0;6.66;3.33;0
12662;Feast of Roasted Rutabagas;0;6.66;3.33;0
12574;Giant Orange Coconut Cake;0;6.66;3.33;0
12706;Pot of Cauliflower Soup;0;6.66;3.33;0
12702;Pot of Chickpea Soup;0;6.66;3.33;0
12707;Pot of Chickpea and Poultry Soup;0;6.66;3.33;0
12708;Pot of Fancy Creamy Mushroom Soup;0;6.66;3.33;0
12703;Pot of Hearty Poultry Soup;0;6.66;3.33;0
12620;Pot of Mushroom Risotto;0;6.66;3.33;0
12709;Pot of Pumpkin Bisque;0;6.66;3.33;0
12704;Pot of Spiced Meat Chili;0;6.66;3.33;0
12710;Pot of Spiced Meat and Cabbage Stew;0;6.66;3.33;0
12705;Pot of Spiced Veggie Chili;0;6.66;3.33;0
12567;Tray of Blackberry Cookies;0;6.66;3.33;0
12570;Tray of Blackberry Pear Compote;0;6.66;3.33;0
12573;Tray of Blackberry Pies;0;6.66;3.33;0
12568;Tray of Chocolate Mint Cookies;0;6.66;3.33;0
12569;Tray of Chocolate Oranges;0;6.66;3.33;0
12571;Tray of Ginger Pear Tarts;0;6.66;3.33;0
12572;Tray of Orange Coconut Bars;0;6.66;3.33;0
12661;Tray of Pumpkin Bread;0;6.66;3.33;0
12575;Tray of Pumpkin Pies;0;6.66;3.33;0
12663;Tray of Spiced Bread;0;6.66;3.33;0
12450;Bowl of Artichoke Soup;0;0;1;0
12434;Bowl of Asparagus and Sage Salad;0;0;1;0
12449;Bowl of Butternut Squash Soup;0;0;1;0
12441;Bowl of Eggplant Sautee;0;0;1;0
12433;Bowl of Eggplant Stirfry;0;0;1;0
12440;Bowl of Mango Salsa;0;0;1;0
12451;Bowl of Meat and Winter Vegetable Stew;0;0;1;0
12428;Bowl of Mushroom and Asparagus Risotto;0;0;1;0
38211;Bowl of Peach Raspberry Swirl Ice Cream;0;0;1;0
12448;Bowl of Potato and Leek Soup;0;0;1;0
12424;Bowl of Poultry Tarragon Pasta;0;0;1;0
12444;Bowl of Poultry and Leek Soup;0;0;1;0
12443;Bowl of Poultry and Winter Vegetable Soup;0;0;1;0
12445;Bowl of Snow Truffle Soup;0;0;1;0
12447;Bowl of Spicy Meat Chili;0;0;1;0
12446;Bowl of Spicy Veggie Chili;0;0;1;0
36793;Bowl of Tropical Fruit Salad;0;0;1;0
36841;Bowl of Tropical Mousse;0;0;1;0
12423;Chocolate Raspberry Cake;0;0;1;0
12417;Chocolate Raspberry Cookie;0;0;1;0
12416;Chocolate Raspberry Cream;0;0;1;0
12435;Eggplant Fritter;0;0;1;0
36082;Glazed Chocolate Raspberry Cookie;0;0;1;0
36081;Glazed Peach Tart;0;0;1;0
12436;Loaf of Raspberry Peach Bread;0;0;1;0
12437;Loaf of Tarragon Bread;0;0;1;0
12420;Mixed Berry Pie;0;0;1;0
12418;Peach Cookie;0;0;1;0
12419;Peach Pie;0;0;1;0
12422;Peach Tart;0;0;1;0
12431;Plate of Roast Meat with Braised Leeks;0;0;1;0
12430;Plate of Steak and Asparagus;0;0;1;0
12432;Plate of Steak and Asparagus Dinner;0;0;1;0
36782;Raspberry Passion Fruit Compote;0;0;1;0
12415;Raspberry Peach Bar;0;0;1;0
12421;Raspberry Peach Compote;0;0;1;0
12442;Roasted Artichoke;0;0;1;0
12438;Roasted Parsnip;0;0;1;0
12429;Spicier Flank Steak;0;0;1;0
12426;Spicy Cheeseburger;0;0;1;0
12439;Spicy Stuffed Mushroom;0;0;1;0
36835;Stuffed Artichoke with Tropical Dressing;0;0;1;0
12427;Super Veggie Pizza;0;0;1;0
12425;Tarragon Stuffed Poultry;0;0;1;0
12677;Feast of Asparagus and Sage Salad;0;0;10;0
12669;Feast of Eggplant Fritters;0;0;10;0
12675;Feast of Eggplant Sautee;0;0;10;0
12676;Feast of Mango Salsa;0;0;10;0
12630;Feast of Poultry Tarragon Pasta;0;0;10;0
12631;Feast of Roast Meat with Braised Leeks;0;0;10;0
12673;Feast of Roasted Artichokes;0;0;10;0
12670;Feast of Roasted Parsnips;0;0;10;0
12625;Feast of Spicier Flank Steaks;0;0;10;0
12626;Feast of Spicy Cheeseburgers;0;0;10;0
12674;Feast of Spicy Stuffed Mushrooms;0;0;10;0
12624;Feast of Steak and Asparagus;0;0;10;0
12632;Feast of Steak and Asparagus Dinner;0;0;10;0
12627;Feast of Super Veggie Pizzas;0;0;10;0
12628;Feast of Tarragon Stuffed Poultry;0;0;10;0
12582;Giant Chocolate Raspberry Cake;0;0;10;0
12716;Pot of Artichoke Soup;0;0;10;0
12713;Pot of Butternut Squash Soup;0;0;10;0
12717;Pot of Meat and Winter Vegetable Stew;0;0;10;0
12629;Pot of Mushroom and Asparagus Risotto;0;0;10;0
12711;Pot of Potato and Leek Soup;0;0;10;0
12712;Pot of Poultry and Leek Soup;0;0;10;0
12718;Pot of Poultry and Winter Vegetable Soup;0;0;10;0
12719;Pot of Snow Truffle Soup;0;0;10;0
12714;Pot of Spicy Meat Chili;0;0;10;0
12715;Pot of Spicy Veggie Chili;0;0;10;0
12576;Tray of Chocolate Raspberry Cookies;0;0;10;0
12578;Tray of Chocolate Raspberry Creams;0;0;10;0
12583;Tray of Mixed Berry Pies;0;0;10;0
12577;Tray of Peach Cookies;0;0;10;0
12584;Tray of Peach Pies;0;0;10;0
12580;Tray of Peach Tarts;0;0;10;0
12581;Tray of Raspberry Peach Bars;0;0;10;0
12672;Tray of Raspberry Peach Bread;0;0;10;0
12579;Tray of Raspberry Peach Compote;0;0;10;0
12671;Tray of Tarragon Bread;0;0;10;0
82541;Bowl of Elon Red;0;0;0;1
12486;Bowl of Curry Butternut Squash Soup;0;0;0;1
12487;Bowl of Curry Pumpkin Soup;0;0;0;1
12485;Bowl of Fancy Potato and Leek Soup;0;0;0;1
12484;Bowl of Fire Meat Chili;0;0;0;1
12477;Bowl of Fire Salsa;0;0;0;1
12483;Bowl of Fire Veggie Chili;0;0;0;1
91950;Bowl of Firebreather Chili;0;0;0;1
41565;Bowl of Garlic Kale Sautee;0;0;0;1
12481;Bowl of Lemongrass Poultry Soup;0;0;0;1
12470;Bowl of Lotus Stirfry;0;0;0;1
48921;Bowl of Marjory's Experimental Chili;0;0;0;1
12482;Bowl of Orrian Truffle Soup;0;0;0;1
12488;Bowl of Orrian Truffle and Meat Stew;0;0;0;1
83955;Bowl of Red Lentil Soup;0;0;0;1
41562;Bowl of Refugee's Beet Soup;0;0;0;1
12475;Bowl of Roasted Lotus Root;0;0;0;1
38210;Bowl of Saffron-Mango Ice Cream;0;0;0;1
12480;Bowl of Saffron-scented Poultry Soup;0;0;0;1
12471;Bowl of Seaweed Salad;0;0;0;1
83345;Bowl of Spiced Red Lentil Stew;0;0;0;1
41569;Bowl of Sweet and Spicy Butternut Squash Soup;0;0;0;1
12461;Bowl of Truffle Ravioli;0;0;0;1
12465;Bowl of Truffle Risotto;0;0;0;1
12478;Bowl of Truffle Sautee;0;0;0;1
41568;Bowl of Zesty Turnip Soup;0;0;0;1
41561;Carrot Souffl�;0;0;0;1
12460;Chocolate Omnomberry Cake;0;0;0;1
12453;Chocolate Omnomberry Cream;0;0;0;1
82642;Cup of Light-Roasted Coffee;0;0;0;1
12472;Cup of Lotus Fries;0;0;0;1
43550;Dragon's Revelry Starcake;0;0;0;1
12463;Fancy Truffle Burger;0;0;0;1
12479;Ghost Pepper Popper;0;0;0;1
12473;Loaf of Omnomberry Bread;0;0;0;1
12474;Loaf of Saffron Bread;0;0;0;1
12456;Mango Pie;0;0;0;1
41566;Mushroom Loaf;0;0;0;1
12452;Omnomberry Bar;0;0;0;1
12458;Omnomberry Compote;0;0;0;1
12455;Omnomberry Cookie;0;0;0;1
36083;Omnomberry Ghost;0;0;0;1
12457;Omnomberry Pie;0;0;0;1
12459;Omnomberry Tart;0;0;0;1
77643;Peppermint Omnomberry Bar;0;0;0;1
91842;Plate of Eggs Benedict;0;0;0;1
12466;Plate of Fire Flank Steak;0;0;0;1
41564;Plate of Frostgorge Clams;0;0;0;1
12462;Plate of Lemongrass Poultry;0;0;0;1
12468;Plate of Orrian Steak Frittes;0;0;0;1
41567;Plate of Spicy Herbed Chicken;0;0;0;1
83622;Plate of Sugar Rib Roast;0;0;0;1
12467;Plate of Truffle Steak;0;0;0;1
12469;Plate of Truffle Steak Dinner;0;0;0;1
12464;Rare Veggie Pizza;0;0;0;1
84550;Red-Lentil Saobosa;0;0;0;1
12476;Saffron Stuffed Mushroom;0;0;0;1
77630;Scoop of Mintberry Swirl Ice Cream;0;0;0;1
12454;Spicy Chocolate Cookie;0;0;0;1
41563;Spicy Marinated Mushroom;0;0;0;1
36084;Spicy Pumpkin Cookie;0;0;0;1
77579;Tropical Peppermint Cake;0;0;0;1
79776;Winterberry Sorbet;0;0;0;1
12633;Feast of Fancy Truffle Burgers;0;0;0;10
12634;Feast of Fire Flank Steak;0;0;0;10
12678;Feast of Fire Salsa;0;0;0;10
12679;Feast of Ghost Pepper Poppers;0;0;0;10
12635;Feast of Lemongrass Poultry;0;0;0;10
12680;Feast of Lotus Fries;0;0;0;10
12636;Feast of Lotus Stirfry;0;0;0;10
12637;Feast of Orrian Steak Frittes;0;0;0;10
12638;Feast of Rare Veggie Pizzas;0;0;0;10
12682;Feast of Roasted Lotus Root;0;0;0;10
12684;Feast of Saffron Stuffed Mushrooms;0;0;0;10
12685;Feast of Seaweed Salad;0;0;0;10
12639;Feast of Truffle Ravioli;0;0;0;10
12686;Feast of Truffle Sautee;0;0;0;10
12642;Feast of Truffle Steak;0;0;0;10
12641;Feast of Truffle Steak Dinner;0;0;0;10
12585;Giant Chocolate Omnomberry Cake;0;0;0;10
83545;Pitcher of Desert-Spiced Coffee;0;0;0;10
12720;Pot of Curry Butternut Squash Soup;0;0;0;10
12721;Pot of Curry Pumpkin Soup;0;0;0;10
12722;Pot of Fancy Potato and Leek Soup;0;0;0;10
12723;Pot of Fire Meat Chili;0;0;0;10
12724;Pot of Fire Veggie Chili;0;0;0;10
12725;Pot of Lemongrass Poultry Soup;0;0;0;10
12727;Pot of Orrian Truffle Soup;0;0;0;10
12726;Pot of Orrian Truffle and Meat Stew;0;0;0;10
12728;Pot of Saffron-scented Poultry Soup;0;0;0;10
12640;Pot of Truffle Risotto;0;0;0;10
82657;Red Lentil and Flatbread Feast;0;0;0;10
12586;Tray of Chocolate Omnomberry Creams;0;0;0;10
12587;Tray of Mango Pies;0;0;0;10
12588;Tray of Omnomberry Bars;0;0;0;10
12681;Tray of Omnomberry Bread;0;0;0;10
12589;Tray of Omnomberry Compote;0;0;0;10
12590;Tray of Omnomberry Cookies;0;0;0;10
12591;Tray of Omnomberry Pies;0;0;0;10
12592;Tray of Omnomberry Tarts;0;0;0;10
12683;Tray of Saffron Bread;0;0;0;10
12593;Tray of Spicy Chocolate Cookies;0;0;0;10